亜生	あお,あおい
亜怜	あさと,あれん
愛	なる,めぐむ
愛葵	あいき,あおい
愛音	あいと,あおと
愛輝	あいき,あき
愛空	あいく,あくあ
愛月	あつき,みづき
愛樹	あいき,あき
愛生	あいき,あお,あおい
愛都	あいと,おと
愛怜	あさと,あれん
愛絆	あいき,りずむ
逢生	あお,あおい
葵	あお,あおい
葵生	あおい,あおば
旭	あき,あきら,あさひ
綾	りょう,りん
安里	あさと,あんり
庵	いお,いおり
庵利	あんり,いおり
杏	きょう,こう
伊音	いお,いおん
伊織	いお,いおり
育	いく,なる
郁	いく,かおる,ゆう
一音	いお,かずね
一希	いつき,かずき
一季	いつき,かずき
一稀	いつき,かずき
一紀	いつき,かずき
一月	いつき,かずき,ひづき
一咲	いっさ,かずさ
一樹	いつき,かずき
一心	いっしん,かずみ
一生	いつき,かずい,かずみ
一歩	いっぽ,かずほ
一葉	いつは,かずは,ひとは
一綺	いつき,かずき
一颯	いぶき,かずさ
韻	おと,ひびき
宇宙	こすも,そなた,そら
羽音	はおと,はおん
映	あきら,えい
栄	さかえ,はる
永	えい,はるか
永遠	とわ,はるか
瑛	あき,あきら,えい
英	あきら,えい,よう
詠	うた,えい
央	あきら,ひろ,よう
音	おと,なり
音和	とあ,とわ,ねお
佳月	かつき,かづき
嘉月	かつき,かづき
夏月	かづき,なつき
夏生	なお,なつき
花月	かつき,かづき
華月	かつき,かづき
会	かい,はる
懐	かい,なつ
海	うみ,かい
海音	あまね,かおん
海月	かづき,みづき
海生	うみ,うみお
海来	かいら,みらい
海良	かいら,かいり
海來	かいら,みらい
馨	かおる,きょう,けい
叶	かなう,きょう
叶羽	かなう,とわ
叶夢	かなむ,かなめ
環	かん,たまき
希	あきら,のぞみ
希生	きお,きなり,けい,のぞみ
希優	きひろ,まひろ
紀	かなめ,のり,ひろ
輝	あき,あきら,ひかり,ひかる
亨	あきら,きょう
京	きょう,けい
響	おと,きょう,ひびき
響生	きょう,ひびき
暁	あき,あきら,きょう
空	くう,そら,ひろ
空羽	くう,そらは
